,address,dock_bikes,free_bases,id,light,name,number,total_bases,code_district,longitude,latitude,coordinates
0,"Avenida del Ensanche de Vallecas, 9,",10,17,2190,2,"453 - Avenida del Ensanche de Vallecas, 9",453,27,18,-3.61253028,40.37043968,"(-3.61253028, 40.37043968)"
1,"Paseo de la Chopera,33,Comunidad de Madrid España",16,7,2205,2,"267 - Paseo de la Chopera, 33",267,23,02,-3.7003996647238746,40.39500000000003,"(-3.7003996647238746, 40.39500000000003)"
2,"Paseo de la Castellana nº 164,Comunidad de Madrid España",8,15,2225,2,157 - Castellana 164.,157,23,05,-3.6894151,40.4591366,"(-3.6894151, 40.4591366)"
3,"Guetaria , 84b,",12,12,2226,2,395b - 395 - Guetaria  84b,395b,24,12,-3.71569102,40.36916772,"(-3.71569102, 40.36916772)"
4,"Calle de Gloria Fuertes, 181,",6,21,2151,0,"592 - Calle de Gloria Fuertes, 181",592,27,08,-3.7249527,40.4956969,"(-3.7249527, 40.4956969)"
5,"Calle del Pinzon, 1A,",3,21,2152,0,"376 - Calle del Pinzon, 1A",376,24,11,-3.7405438,40.39229225,"(-3.7405438, 40.39229225)"
6,"Av Abrantes, 55,",8,10,2153,2,"377 - Av Abrantes, 55",377,18,11,-3.72783615,40.38091762,"(-3.72783615, 40.38091762)"
7,"Calle de Mota del Cuervo, 70,",8,16,2154,2,"539 - Calle de Mota del Cuervo, 70",539,24,16,-3.63135715,40.4648762,"(-3.63135715, 40.4648762)"
8,"Calle Seseña, 93,",16,8,2155,2,"334 - Seseña, 93",334,24,10,-3.76815631,40.39497294,"(-3.76815631, 40.39497294)"
9,"Calle Cardaño, 10,",10,14,2156,2,"335 - Calle Cardaño, 10",335,24,10,-3.77057541,40.39659757,"(-3.77057541, 40.39659757)"
10,"Calle Troya, 11,",6,18,2157,0,"519 - Calle Troya, 11",519,24,20,-3.61191521,40.43699597,"(-3.61191521, 40.43699597)"
11,"Calle Eugenia de Montijo, 83,",10,14,2158,2,"378 - Eugenia de Montijo, 83",378,24,11,-3.7509733,40.37562288,"(-3.7509733, 40.37562288)"
12,"Calle Antonia Rodriguez Sacristan, 4,",10,14,2159,2,"379 - Antonia Rodriguez Sacristan, 4",379,24,11,-3.74765739,40.37313777,"(-3.74765739, 40.37313777)"
13,"Calle Caleruega, 18,",3,21,2160,0,"495 - Calle Caleruega, 18",495,24,15,-3.670588,40.478746,"(-3.670588, 40.478746)"
14,"Calle Islas Cies, 27,",8,16,2161,2,"593 - Islas Cies, 27",593,24,08,-3.71869067,40.48027409,"(-3.71869067, 40.48027409)"
15,"Calle Pedro Rico, 49,",12,12,2162,2,"594 - Calle Pedro Rico, 49",594,24,08,-3.703918,40.48194,"(-3.703918, 40.48194)"
16,"Avenida de Betanzos, 68,",9,15,2163,2,"595 - Avenida de Betanzos, 68",595,24,08,-3.7132206,40.48178815,"(-3.7132206, 40.48178815)"
17,"Calle Ramon Gomez de la Serna, 37,",12,12,2164,2,"596 - Ramon Gomez de la Serna, 37",596,24,08,-3.72382554,40.48432751,"(-3.72382554, 40.48432751)"
18,"Calle de Dulce Chacon, sn,",0,24,2165,0,"540 - Calle de Dulce Chacon, sn",540,24,16,-3.6636484,40.4845596,"(-3.6636484, 40.4845596)"
19,"Calle Oliva de Plasencia, 1,",18,6,2166,1,"336 - Calle Oliva de Plasencia, 1",336,24,10,-3.77915183,40.37850071,"(-3.77915183, 40.37850071)"
20,"Calle Valmojado, 295,",7,11,2167,2,"337 - Calle Valmojado, 295",337,18,10,-3.76048923,40.38614104,"(-3.76048923, 40.38614104)"
21,"Calle Guareña, 13,",4,14,2168,0,"338 - Calle Guareña, 13",338,18,10,-3.7653391035306005,40.386362337060476,"(-3.7653391035306005, 40.386362337060476)"
22,"Avenida de las Aguilas , 110,",7,17,2169,0,"339 - Avenida de las Aguilas , 110",339,24,10,-3.78061952,40.38132642,"(-3.78061952, 40.38132642)"
23,"Calle de la Foresta, 21,",5,18,2170,0,"597 - Calle de la Foresta, 8",597,23,08,-3.66777681,40.49853277,"(-3.66777681, 40.49853277)"
24,"Calle de José Gutiérrez Maroto, 33,",8,19,2171,0,"445 - Calle de José Gutiérrez Maroto, 33",445,27,18,-3.60503564,40.36334587,"(-3.60503564, 40.36334587)"
